city,country,date,sunrise,sunset,temp,feels_like,pressure,humidity,clouds,visibility,wind_speed,wind_deg,latitude,longitude,description
Bobo-Dioulasso,BF,2025-04-07 14:56:49,2025-04-07 06:10:11,2025-04-07 18:27:58,39.25,39.85,1005,25,20,10000,2.06,70,11.177,-4.298,peu nuageux
Banfora,BF,2025-04-07 14:58:10,2025-04-07 06:12:21,2025-04-07 18:29:34,41.62,39.99,1004,15,26,10000,2.47,108,10.633,-4.767,partiellement nuageux
Dédougou,BF,2025-04-07 14:58:11,2025-04-07 06:06:12,2025-04-07 18:25:19,42.07,39.06,1004,10,66,10000,2.91,76,12.467,-3.467,nuageux
Tenkodogo,BF,2025-04-07 14:58:12,2025-04-07 05:54:11,2025-04-07 18:12:35,41.11,38.55,1004,12,34,10000,1.92,56,11.78,-0.37,partiellement nuageux
Koudougou,BF,2025-04-07 14:58:13,2025-04-07 06:01:55,2025-04-07 18:20:49,41.32,38.53,1004,11,7,10000,2.69,48,12.25,-2.367,ciel dégagé
Abidjan,CI,2025-04-07 14:58:13,2025-04-07 06:12:02,2025-04-07 18:23:55,30.98,37.98,1009,74,20,10000,5.14,250,5.309,-4.02,peu nuageux
Yamoussoukro,CI,2025-04-07 14:58:17,2025-04-07 06:16:19,2025-04-07 18:29:41,32.94,38.67,1006,58,75,10000,2.06,230,6.821,-5.277,nuageux
Bouaké,CI,2025-04-07 14:58:19,2025-04-07 06:14:52,2025-04-07 18:29:06,32.06,36.62,1006,58,75,10000,3.09,200,7.689,-5.022,nuageux
Daloa,CI,2025-04-07 14:58:20,2025-04-07 06:20:58,2025-04-07 18:34:25,38.4,38.82,1006,26,90,10000,1.91,169,6.877,-6.45,couvert
Korhogo,CI,2025-04-07 14:58:21,2025-04-07 06:16:25,2025-04-07 18:32:26,40.74,39.78,1005,18,33,10000,2.73,118,9.45,-5.633,partiellement nuageux
Man,CI,2025-04-07 14:58:21,2025-04-07 06:25:07,2025-04-07 18:39:05,37.95,38.4,1006,27,29,10000,2.51,136,7.412,-7.554,partiellement nuageux
Bissau,GW,2025-04-07 14:58:22,2025-04-07 06:55:01,2025-04-07 19:13:32,33.07,36.14,1009,49,13,9000,3.6,200,11.864,-15.598,peu nuageux
Bamako,ML,2025-04-07 14:56:32,2025-04-07 06:24:14,2025-04-07 18:43:33,42.23,38.96,1005,9,0,10000,4.12,110,12.65,-8.0,ciel dégagé
Gabú,GW,2025-04-07 14:58:23,2025-04-07 06:49:17,2025-04-07 19:08:14,40.84,39.61,1006,17,8,10000,2.8,238,12.283,-14.217,ciel dégagé
Bafatá,GW,2025-04-07 14:58:23,2025-04-07 06:51:28,2025-04-07 19:10:18,39.84,38.58,1007,18,5,10000,3.62,242,12.167,-14.75,ciel dégagé
Cacheu,GW,2025-04-07 14:58:24,2025-04-07 06:57:05,2025-04-07 19:16:01,33.73,33.1,1009,31,24,10000,5.49,210,12.271,-16.166,peu nuageux
Bolama,GW,2025-04-07 14:58:24,2025-04-07 06:54:38,2025-04-07 19:12:52,25.87,26.26,1010,67,7,10000,6.59,230,11.583,-15.467,ciel dégagé
Kayes,ML,2025-04-07 14:58:25,2025-04-07 06:37:01,2025-04-07 18:58:14,43.19,39.33,1004,7,0,10000,3.17,129,14.442,-11.434,ciel dégagé
Kidal,ML,2025-04-07 14:58:26,2025-04-07 05:43:30,2025-04-07 18:09:02,37.59,34.54,1007,8,0,10000,8.22,307,18.441,1.408,ciel dégagé
Koulikoro,ML,2025-04-07 14:58:27,2025-04-07 06:22:22,2025-04-07 18:41:54,42.48,38.48,1004,6,19,10000,4.09,95,12.863,-7.56,peu nuageux
Mopti,ML,2025-04-07 14:58:28,2025-04-07 06:08:02,2025-04-07 18:29:18,43.03,40.04,1004,10,0,10000,4.12,40,14.493,-4.194,ciel dégagé
Ségou,ML,2025-04-07 14:58:28,2025-04-07 06:16:41,2025-04-07 18:36:49,42.06,38.13,1005,6,13,10000,4.54,93,13.432,-6.216,peu nuageux
Niamey,NE,2025-04-07 14:58:29,2025-04-07 05:43:21,2025-04-07 18:03:34,42.16,38.65,1004,8,0,10000,2.06,0,13.514,2.11,ciel dégagé
Zinder,NE,2025-04-07 14:58:29,2025-04-07 05:15:42,2025-04-07 17:36:12,41.98,38.27,1005,7,0,10000,2.57,30,13.807,8.988,ciel dégagé
Maradi,NE,2025-04-07 14:58:30,2025-04-07 05:23:24,2025-04-07 17:43:35,41.12,38.32,1004,11,0,10000,3.09,280,13.5,7.102,ciel dégagé
Agadez,NE,2025-04-07 14:57:40,2025-04-07 05:07:24,2025-04-07 17:34:24,37.63,34.57,1004,8,0,10000,9.56,276,19.75,10.25,ciel dégagé
Tahoua,NE,2025-04-07 14:58:32,2025-04-07 05:30:00,2025-04-07 17:51:39,40.99,37.58,1004,8,0,10000,1.54,40,14.889,5.269,ciel dégagé
Dosso,NE,2025-04-07 14:58:32,2025-04-07 05:39:16,2025-04-07 17:58:59,42.02,38.3,1004,7,49,10000,0.41,59,13.049,3.194,partiellement nuageux
Dakar,SN,2025-04-07 14:58:33,2025-04-07 07:00:54,2025-04-07 19:22:25,24.07,24.2,1009,64,0,10000,5.14,320,14.694,-17.444,ciel dégagé
Saint-Louis,SN,2025-04-07 14:58:33,2025-04-07 06:56:23,2025-04-07 19:19:18,29.99,31.19,1008,51,0,10000,4.12,0,16.018,-16.49,ciel dégagé
Thiès,SN,2025-04-07 14:58:33,2025-04-07 06:59:29,2025-04-07 19:21:08,35.36,35.42,1008,31,0,10000,7.72,360,14.834,-17.106,ciel dégagé
Kaolack,SN,2025-04-07 14:58:36,2025-04-07 06:56:25,2025-04-07 19:17:22,42.58,39.04,1006,8,2,10000,3.52,73,14.182,-16.253,ciel dégagé
Ziguinchor,SN,2025-04-07 14:58:37,2025-04-07 06:57:20,2025-04-07 19:16:36,37.11,44.11,1008,47,0,10000,4.12,200,12.583,-16.272,ciel dégagé
Tambacounda,SN,2025-04-07 14:58:38,2025-04-07 06:46:41,2025-04-07 19:07:10,38.03,39.5,1006,30,0,10000,2.06,150,13.754,-13.759,ciel dégagé
Lomé,TG,2025-04-07 14:58:39,2025-04-07 05:50:42,2025-04-07 18:03:24,32.09,39.09,1008,66,20,10000,5.66,210,6.138,1.212,peu nuageux
Sokodé,TG,2025-04-07 14:58:39,2025-04-07 05:49:36,2025-04-07 18:05:08,39.41,38.28,1005,19,99,10000,2.91,118,8.983,1.133,couvert
Kara,TG,2025-04-07 14:58:42,2025-04-07 05:49:06,2025-04-07 18:05:13,37.03,34.79,1004,16,85,10000,2.72,89,9.551,1.186,couvert
Atakpamé,TG,2025-04-07 14:58:43,2025-04-07 05:50:20,2025-04-07 18:04:24,37.62,37.88,1006,27,85,10000,3.09,122,7.533,1.133,couvert
Kpalimé,TG,2025-04-07 14:58:43,2025-04-07 05:52:38,2025-04-07 18:06:05,35.02,37.56,1007,41,51,10000,4.71,149,6.9,0.633,nuageux
Tsévié,TG,2025-04-07 14:58:44,2025-04-07 05:50:33,2025-04-07 18:03:32,31.49,32.44,1007,45,89,10000,5.15,166,6.426,1.213,couvert
Littoral Department,BJ,2025-04-07 20:46:05,2025-04-07 05:45:46,2025-04-07 17:58:41,29.99,36.99,1010,79,40,10000,5.66,220,6.365,2.418,partiellement nuageux
Porto Novo,BJ,2025-04-07 20:46:07,2025-04-07 05:44:58,2025-04-07 17:58:00,29.9,36.29,1010,76,100,10000,4.67,195,6.497,2.604,couvert
Parakou,BJ,2025-04-07 20:46:08,2025-04-07 05:43:26,2025-04-07 17:59:20,30.93,31.77,1009,46,84,10000,3.81,195,9.337,2.63,nuageux
Abomey-Calavi,BJ,2025-04-07 20:46:15,2025-04-07 05:45:59,2025-04-07 17:58:58,29.92,36.92,1010,79,40,10000,5.66,220,6.449,2.356,partiellement nuageux
Djougou,BJ,2025-04-07 20:46:16,2025-04-07 05:47:06,2025-04-07 18:03:22,32.53,31.7,1009,32,80,10000,3.26,187,9.709,1.666,nuageux
Kétou,BJ,2025-04-07 20:46:16,2025-04-07 05:44:33,2025-04-07 17:58:27,27.79,30.64,1010,73,100,10000,3.77,185,7.363,2.6,couvert
Ouagadougou,BF,2025-04-07 20:46:17,2025-04-07 05:58:33,2025-04-07 18:17:33,34.07,31.79,1008,17,19,8000,0.51,60,12.364,-1.538,peu nuageux
Bobo-Dioulasso,BF,2025-04-07 20:46:18,2025-04-07 06:10:12,2025-04-07 18:27:59,35.18,34.52,1008,28,20,10000,1.54,130,11.177,-4.298,peu nuageux
Banfora,BF,2025-04-07 20:46:19,2025-04-07 06:12:21,2025-04-07 18:29:34,34.65,32.89,1007,22,27,10000,1.68,49,10.633,-4.767,partiellement nuageux
Dédougou,BF,2025-04-07 20:46:19,2025-04-07 06:06:12,2025-04-07 18:25:19,34.52,32.0,1007,13,26,10000,2.32,77,12.467,-3.467,partiellement nuageux
Tenkodogo,BF,2025-04-07 20:46:20,2025-04-07 05:54:11,2025-04-07 18:12:35,35.23,33.3,1008,20,11,10000,2.3,174,11.78,-0.37,peu nuageux
Koudougou,BF,2025-04-07 20:46:22,2025-04-07 06:01:55,2025-04-07 18:20:49,35.35,32.68,1007,11,60,10000,4.09,54,12.25,-2.367,nuageux
Abidjan,CI,2025-04-07 20:46:22,2025-04-07 06:12:02,2025-04-07 18:23:55,27.98,34.4,1010,94,20,10000,4.12,220,5.309,-4.02,peu nuageux
Yamoussoukro,CI,2025-04-07 20:46:23,2025-04-07 06:16:19,2025-04-07 18:29:41,28.81,33.04,1010,74,0,10000,2.06,190,6.821,-5.277,légère pluie
Bouaké,CI,2025-04-07 20:46:23,2025-04-07 06:14:52,2025-04-07 18:29:06,31.06,34.48,1008,58,20,8000,3.09,180,7.689,-5.022,peu nuageux
Daloa,CI,2025-04-07 20:46:24,2025-04-07 06:20:58,2025-04-07 18:34:25,27.07,28.8,1010,68,71,10000,2.56,189,6.877,-6.45,nuageux
Korhogo,CI,2025-04-07 20:46:26,2025-04-07 06:16:25,2025-04-07 18:32:26,32.51,31.16,1008,28,71,10000,1.38,187,9.45,-5.633,nuageux
Man,CI,2025-04-07 20:46:27,2025-04-07 06:25:07,2025-04-07 18:39:05,24.9,25.64,1011,84,76,10000,1.04,244,7.412,-7.554,nuageux
Bissau,GW,2025-04-07 20:46:27,2025-04-07 06:55:01,2025-04-07 19:13:32,23.99,24.48,1010,78,0,10000,6.41,214,11.864,-15.598,ciel dégagé
Bamako,ML,2025-04-07 20:44:03,2025-04-07 06:24:14,2025-04-07 18:43:33,34.23,31.83,1008,15,1,8000,2.57,60,12.65,-8.0,ciel dégagé
Gabú,GW,2025-04-07 20:46:28,2025-04-07 06:49:17,2025-04-07 19:08:14,30.23,29.72,1008,38,0,10000,4.45,237,12.283,-14.217,ciel dégagé
Bafatá,GW,2025-04-07 20:46:31,2025-04-07 06:51:28,2025-04-07 19:10:18,26.82,27.48,1009,54,0,10000,4.61,238,12.167,-14.75,ciel dégagé
Cacheu,GW,2025-04-07 20:46:33,2025-04-07 06:57:05,2025-04-07 19:16:01,22.33,22.73,1010,81,1,10000,3.63,219,12.271,-16.166,ciel dégagé
Bolama,GW,2025-04-07 20:46:35,2025-04-07 06:54:38,2025-04-07 19:12:52,24.15,24.68,1010,79,0,10000,6.93,212,11.583,-15.467,ciel dégagé
Kayes,ML,2025-04-07 20:46:35,2025-04-07 06:37:01,2025-04-07 18:58:14,37.23,34.35,1007,10,0,10000,1.86,210,14.442,-11.434,ciel dégagé
Kidal,ML,2025-04-07 20:46:38,2025-04-07 05:43:30,2025-04-07 18:09:02,29.48,27.79,1011,7,0,10000,4.59,357,18.441,1.408,ciel dégagé
Koulikoro,ML,2025-04-07 20:46:39,2025-04-07 06:22:22,2025-04-07 18:41:54,32.74,30.39,1008,12,0,10000,2.25,51,12.863,-7.56,ciel dégagé
Mopti,ML,2025-04-07 20:46:41,2025-04-07 06:08:02,2025-04-07 18:29:18,34.6,31.98,1008,10,4,10000,3.78,53,14.493,-4.194,ciel dégagé
Ségou,ML,2025-04-07 20:46:42,2025-04-07 06:16:41,2025-04-07 18:36:49,35.53,32.8,1007,10,0,10000,2.91,103,13.432,-6.216,ciel dégagé
Niamey,NE,2025-04-07 20:46:42,2025-04-07 05:43:21,2025-04-07 18:03:34,37.16,34.46,1007,12,4,6000,2.06,20,13.514,2.11,ciel dégagé
Zinder,NE,2025-04-07 20:46:43,2025-04-07 05:15:42,2025-04-07 17:36:12,30.65,28.68,1009,9,68,10000,2.71,242,13.807,8.988,nuageux
Maradi,NE,2025-04-07 20:46:43,2025-04-07 05:23:24,2025-04-07 17:43:35,31.41,29.27,1009,11,66,10000,3.21,164,13.5,7.102,nuageux
Agadez,NE,2025-04-07 20:46:44,2025-04-07 05:07:24,2025-04-07 17:34:24,27.72,26.39,1010,5,0,10000,5.06,305,19.75,10.25,ciel dégagé
Tahoua,NE,2025-04-07 20:46:45,2025-04-07 05:30:00,2025-04-07 17:51:39,31.32,29.19,1009,13,6,10000,4.42,12,14.889,5.269,ciel dégagé
Dosso,NE,2025-04-07 20:46:46,2025-04-07 05:39:16,2025-04-07 17:58:59,33.06,30.73,1008,15,1,10000,2.68,158,13.049,3.194,ciel dégagé
Dakar,SN,2025-04-07 20:46:50,2025-04-07 07:00:54,2025-04-07 19:22:25,22.07,22.37,1010,78,0,10000,5.14,320,14.694,-17.444,ciel dégagé
Léona,SN,2025-04-07 20:46:50,2025-04-07 06:56:23,2025-04-07 19:19:18,21.99,22.15,1010,73,0,10000,5.14,340,16.018,-16.49,ciel dégagé
Thiès,SN,2025-04-07 20:46:52,2025-04-07 06:59:29,2025-04-07 19:21:08,23.36,23.53,1010,68,0,10000,8.23,350,14.834,-17.106,ciel dégagé
Kaolack,SN,2025-04-07 20:46:52,2025-04-07 06:56:25,2025-04-07 19:17:22,26.92,26.66,1010,37,5,10000,3.91,304,14.182,-16.253,ciel dégagé
Ziguinchor,SN,2025-04-07 20:46:53,2025-04-07 06:57:20,2025-04-07 19:16:36,28.11,29.73,1010,61,0,10000,2.06,220,12.583,-16.272,ciel dégagé
Tambacounda,SN,2025-04-07 20:46:53,2025-04-07 06:46:41,2025-04-07 19:07:10,37.03,38.41,1007,32,0,10000,3.09,200,13.754,-13.759,ciel dégagé
Lomé,TG,2025-04-07 20:46:54,2025-04-07 05:50:42,2025-04-07 18:03:24,29.09,35.91,1011,84,20,10000,4.12,200,6.138,1.212,peu nuageux
Sokodé,TG,2025-04-07 20:46:55,2025-04-07 05:49:36,2025-04-07 18:05:08,29.88,29.78,1009,42,98,10000,2.36,157,8.983,1.133,couvert
Kara,TG,2025-04-07 20:46:56,2025-04-07 05:49:06,2025-04-07 18:05:13,32.01,31.07,1009,32,23,10000,2.7,125,9.551,1.186,peu nuageux
Atakpamé,TG,2025-04-07 20:46:57,2025-04-07 05:50:20,2025-04-07 18:04:24,27.03,28.82,1010,69,57,10000,4.63,196,7.533,1.133,nuageux
Kpalimé,TG,2025-04-07 20:46:57,2025-04-07 05:52:38,2025-04-07 18:06:05,25.55,26.3,1012,82,77,10000,1.37,181,6.9,0.633,légère pluie
Tsévié,TG,2025-04-07 20:46:58,2025-04-07 05:50:33,2025-04-07 18:03:32,28.49,32.13,1011,73,96,10000,3.98,193,6.426,1.213,couvert
Cotonou,BJ,2025-04-07 21:07:38,2025-04-07 05:45:46,2025-04-07 17:58:41,28.43,33.2,1010,80,100,10000,7.28,190,6.365,2.418,couvert
Porto Novo,BJ,2025-04-07 21:07:42,2025-04-07 05:44:58,2025-04-07 17:58:00,28.25,32.07,1010,76,100,10000,4.67,195,6.497,2.604,couvert
Parakou,BJ,2025-04-07 21:07:43,2025-04-07 05:43:26,2025-04-07 17:59:20,30.93,31.77,1009,46,84,10000,3.81,195,9.337,2.63,nuageux
Abomey-Calavi,BJ,2025-04-07 21:07:43,2025-04-07 05:45:59,2025-04-07 17:58:58,28.31,32.55,1010,78,100,10000,5.42,192,6.449,2.356,couvert
Djougou,BJ,2025-04-07 21:07:44,2025-04-07 05:47:06,2025-04-07 18:03:22,32.53,31.7,1009,32,80,10000,3.26,187,9.709,1.666,nuageux
Kétou,BJ,2025-04-07 21:07:44,2025-04-07 05:44:33,2025-04-07 17:58:27,27.79,30.64,1010,73,100,10000,3.77,185,7.363,2.6,couvert
Ouagadougou,BF,2025-04-07 21:07:44,2025-04-07 05:58:33,2025-04-07 18:17:33,33.98,31.48,1008,12,19,10000,2.77,71,12.364,-1.538,peu nuageux
Bobo-Dioulasso,BF,2025-04-07 21:05:33,2025-04-07 06:10:11,2025-04-07 18:27:59,35.25,34.62,1008,28,20,10000,1.54,130,11.177,-4.298,peu nuageux
Banfora,BF,2025-04-07 21:07:46,2025-04-07 06:12:21,2025-04-07 18:29:34,34.65,32.89,1007,22,27,10000,1.68,49,10.633,-4.767,partiellement nuageux
Dédougou,BF,2025-04-07 21:07:47,2025-04-07 06:06:12,2025-04-07 18:25:19,34.52,32.0,1007,13,26,10000,2.32,77,12.467,-3.467,partiellement nuageux
Tenkodogo,BF,2025-04-07 21:07:48,2025-04-07 05:54:11,2025-04-07 18:12:35,35.23,33.3,1008,20,11,10000,2.3,174,11.78,-0.37,peu nuageux
Koudougou,BF,2025-04-07 21:07:49,2025-04-07 06:01:55,2025-04-07 18:20:49,35.35,32.68,1007,11,60,10000,4.09,54,12.25,-2.367,nuageux
Abidjan,CI,2025-04-07 21:07:49,2025-04-07 06:12:02,2025-04-07 18:23:55,27.98,34.4,1010,94,20,10000,3.09,230,5.309,-4.02,peu nuageux
Yamoussoukro,CI,2025-04-07 21:07:49,2025-04-07 06:16:19,2025-04-07 18:29:41,28.81,33.04,1010,74,81,10000,2.67,177,6.821,-5.277,légère pluie
Bouaké,CI,2025-04-07 21:07:52,2025-04-07 06:14:52,2025-04-07 18:29:06,30.34,30.22,1008,41,83,10000,2.5,190,7.689,-5.022,nuageux
Daloa,CI,2025-04-07 21:07:52,2025-04-07 06:20:58,2025-04-07 18:34:25,27.07,28.8,1010,68,71,10000,2.56,189,6.877,-6.45,nuageux
Korhogo,CI,2025-04-07 21:07:54,2025-04-07 06:16:25,2025-04-07 18:32:26,32.51,31.16,1008,28,71,10000,1.38,187,9.45,-5.633,nuageux
Man,CI,2025-04-07 21:07:54,2025-04-07 06:25:07,2025-04-07 18:39:05,24.9,25.64,1011,84,76,10000,1.04,244,7.412,-7.554,nuageux
Bissau,GW,2025-04-07 21:07:55,2025-04-07 06:55:01,2025-04-07 19:13:32,23.99,24.48,1010,78,0,10000,6.41,214,11.864,-15.598,ciel dégagé
Bamako,ML,2025-04-07 21:07:56,2025-04-07 06:24:14,2025-04-07 18:43:33,34.23,31.83,1008,15,1,8000,2.57,60,12.65,-8.0,ciel dégagé
Gabú,GW,2025-04-07 21:07:57,2025-04-07 06:49:17,2025-04-07 19:08:14,30.23,29.72,1008,38,0,10000,4.45,237,12.283,-14.217,ciel dégagé
Bafatá,GW,2025-04-07 21:07:57,2025-04-07 06:51:28,2025-04-07 19:10:18,26.82,27.48,1009,54,0,10000,4.61,238,12.167,-14.75,ciel dégagé
Cacheu,GW,2025-04-07 21:07:59,2025-04-07 06:57:05,2025-04-07 19:16:01,22.33,22.73,1010,81,1,10000,3.63,219,12.271,-16.166,ciel dégagé
Bolama,GW,2025-04-07 21:08:01,2025-04-07 06:54:38,2025-04-07 19:12:52,24.15,24.68,1010,79,0,10000,6.93,212,11.583,-15.467,ciel dégagé
Kayes,ML,2025-04-07 21:08:01,2025-04-07 06:37:01,2025-04-07 18:58:14,37.23,34.35,1007,10,0,10000,1.86,210,14.442,-11.434,ciel dégagé
Kidal,ML,2025-04-07 21:08:02,2025-04-07 05:43:30,2025-04-07 18:09:02,29.48,27.79,1011,7,0,10000,4.59,357,18.441,1.408,ciel dégagé
Koulikoro,ML,2025-04-07 21:08:02,2025-04-07 06:22:22,2025-04-07 18:41:54,32.74,30.39,1008,12,0,10000,2.25,51,12.863,-7.56,ciel dégagé
Mopti,ML,2025-04-07 21:08:02,2025-04-07 06:08:02,2025-04-07 18:29:18,34.6,31.98,1008,10,4,10000,3.78,53,14.493,-4.194,ciel dégagé
Ségou,ML,2025-04-07 20:58:36,2025-04-07 06:16:43,2025-04-07 18:36:51,35.53,32.8,1007,10,0,10000,2.91,103,13.432,-6.216,ciel dégagé
Niamey,NE,2025-04-07 21:08:03,2025-04-07 05:43:21,2025-04-07 18:03:34,34.33,31.74,1007,10,4,10000,1.58,79,13.514,2.11,ciel dégagé
Zinder,NE,2025-04-07 21:08:04,2025-04-07 05:15:42,2025-04-07 17:36:12,30.65,28.68,1009,9,68,10000,2.71,242,13.807,8.988,nuageux
Maradi,NE,2025-04-07 21:08:04,2025-04-07 05:23:24,2025-04-07 17:43:35,31.41,29.27,1009,11,66,10000,3.21,164,13.5,7.102,nuageux
Agadez,NE,2025-04-07 21:08:06,2025-04-07 05:07:24,2025-04-07 17:34:24,27.72,26.39,1010,5,0,10000,5.06,305,19.75,10.25,ciel dégagé
Tahoua,NE,2025-04-07 21:08:10,2025-04-07 05:30:00,2025-04-07 17:51:39,31.32,29.19,1009,13,6,10000,4.42,12,14.889,5.269,ciel dégagé
Dosso,NE,2025-04-07 21:08:10,2025-04-07 05:39:16,2025-04-07 17:58:59,33.06,30.73,1008,15,1,10000,2.68,158,13.049,3.194,ciel dégagé
Dakar,SN,2025-04-07 21:08:10,2025-04-07 07:00:54,2025-04-07 19:22:25,21.6,21.85,1010,78,2,10000,6.83,346,14.694,-17.444,ciel dégagé
Saint-Louis,SN,2025-04-07 21:08:11,2025-04-07 06:56:23,2025-04-07 19:19:18,20.55,20.44,1010,68,5,10000,8.76,347,16.018,-16.49,ciel dégagé
Thiès,SN,2025-04-07 21:08:12,2025-04-07 06:59:29,2025-04-07 19:21:08,23.36,23.53,1010,68,0,10000,8.23,350,14.834,-17.106,ciel dégagé
Kaolack,SN,2025-04-07 21:08:13,2025-04-07 06:56:25,2025-04-07 19:17:22,26.92,26.66,1010,37,5,10000,3.91,304,14.182,-16.253,ciel dégagé
Ziguinchor,SN,2025-04-07 21:08:13,2025-04-07 06:57:20,2025-04-07 19:16:36,24.08,24.32,1010,68,1,10000,3.7,224,12.583,-16.272,ciel dégagé
Tambacounda,SN,2025-04-07 21:08:14,2025-04-07 06:46:41,2025-04-07 19:07:10,36.32,34.28,1007,18,1,10000,1.69,219,13.754,-13.759,ciel dégagé
Lomé,TG,2025-04-07 21:08:14,2025-04-07 05:50:42,2025-04-07 18:03:24,28.62,33.51,1011,79,93,10000,5.26,189,6.138,1.212,couvert
Sokodé,TG,2025-04-07 21:08:15,2025-04-07 05:49:36,2025-04-07 18:05:08,29.88,29.78,1009,42,98,10000,2.36,157,8.983,1.133,couvert
Kara,TG,2025-04-07 21:08:15,2025-04-07 05:49:06,2025-04-07 18:05:13,32.01,31.07,1009,32,23,10000,2.7,125,9.551,1.186,peu nuageux
Atakpamé,TG,2025-04-07 21:08:16,2025-04-07 05:50:20,2025-04-07 18:04:24,27.03,28.82,1010,69,57,10000,4.63,196,7.533,1.133,nuageux
Kpalimé,TG,2025-04-07 21:08:17,2025-04-07 05:52:38,2025-04-07 18:06:05,25.55,26.3,1012,82,77,10000,1.37,181,6.9,0.633,légère pluie
Tsévié,TG,2025-04-07 21:08:18,2025-04-07 05:50:33,2025-04-07 18:03:32,28.11,31.31,1011,73,96,10000,3.98,193,6.426,1.213,couvert
